1)	Титульный лист.

2)	Постановка задачи.

3)	Описание метода.

4)	Описание программы.

5) 	Характеристики компьютера, используемого для тестов. !!!в текстовом виде!!!

	(название, количество ядер, количество потоков инструкций, размеры кешей процессора,
	название (Part Number), тип, частота, объём, режим работы оперативной памяти - 
	CPU-Z https://www.cpuid.com/softwares/cpu-z.html )
	
	(частота процессора во время выполнения программы - 
	CPUID HWMonitor https://www.cpuid.com/softwares/hwmonitor.html 
	заодно можете посмотреть, не перегревается ли ваш ПК :-) )

6)	 Версия используемого интерпретатора FPTL.

7) 	Таблица со временем выполнения в зависимости от 
	степени зернистости и количества рабочих потоков 
	(каждое значение как минимум на основании 5 замеров).
	(для замеров можно использовать средство автоматического сбора статистики)

8) 	Таблица со значениями ускорения от увеличения 
	количества рабочих потоков для разных степеней зернистости.

9) 	Графическая интерпретация зависемостей.

10) Выводы.

11) Код тестируемой программы.
